        10,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1640,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1641,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1642,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1643,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1673,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1681,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1682,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1683,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1684,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1685,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1686,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1687,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1688,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1689,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1690,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1691,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1692,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1693,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1694,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1695,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1696,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1697,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1698,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1699,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        20,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1636,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1637,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1638,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1639,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1662,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1663,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1664,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1665,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1666,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1667,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1668,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1669,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1670,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1671,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1672,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1674,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1675,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1676,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1677,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1678,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1679,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1680,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1700,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        21,      1701,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1632,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1633,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1634,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1635,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1644,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1645,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1646,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1647,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1648,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1649,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1650,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1651,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1652,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1653,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1654,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1655,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1656,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1657,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1658,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1659,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1660,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1661,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1702,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
        22,      1703,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,  -5.000000    ,  -5.000000    ,   0.000000    ,   0.000000    ,         1
       100,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       100,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       101,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       102,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       103,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       104,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       105,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   10.00000    ,   10.00000    ,         1
       106,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1795,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1796,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1797,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1798,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1799,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1800,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1803,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1804,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1805,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1806,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       106,      1807,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
       107,      1794,         1,A,%,   0.000000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -10.00000    ,  -10.00000    ,         1
