      1764,   0.000000    ,         0,  ,N,      1753,      1755,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1767,   0.000000    ,         0,  ,N,      1755,      1768,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1770,   0.000000    ,         0,  ,N,      1768,      1956,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1771,   0.000000    ,         0,  ,N,      1877,      1881,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1772,   0.000000    ,         0,  ,N,      1756,      1765,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1773,   0.000000    ,         0,  ,N,      1765,      1875,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1774,   0.000000    ,         0,  ,N,      1875,      1957,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1775,   0.000000    ,         0,  ,N,      1879,      1882,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1776,   0.000000    ,         0,  ,N,      1888,      1896,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1777,   0.000000    ,         0,  ,N,      1896,      1904,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1778,   0.000000    ,         0,  ,N,      1904,      1958,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1781,   0.000000    ,         0,  ,N,      1914,      1923,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1782,   0.000000    ,         0,  ,N,      1923,      1930,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1783,   0.000000    ,         0,  ,N,      1757,      1766,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1784,   0.000000    ,         0,  ,N,      1766,      1876,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1785,   0.000000    ,         0,  ,N,      1876,      1959,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1786,   0.000000    ,         0,  ,N,      1880,      1883,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1787,   0.000000    ,         0,  ,N,      1883,      1887,         5,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1788,   0.000000    ,         0,  ,N,      1960,      1877,         5,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1789,   0.000000    ,         0,  ,N,      1961,      1879,         5,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1792,   0.000000    ,         0,  ,N,      1962,      1914,         5,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1793,   0.000000    ,         0,  ,N,      1963,      1880,         5,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1794,   0.000000    ,         0,  ,N,      1964,      1965,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1795,   0.000000    ,         0,  ,N,      1966,      1967,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1796,   0.000000    ,         0,  ,N,      1966,      1968,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1797,   0.000000    ,         0,  ,N,      1965,      1969,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1798,   0.000000    ,         0,  ,N,      1967,      1970,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1799,   0.000000    ,         0,  ,N,      1968,      1971,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1800,   0.000000    ,         0,  ,N,      1971,      1972,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1803,   0.000000    ,         0,  ,N,      1972,      1973,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1804,   0.000000    ,         0,  ,N,      1973,      1974,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1805,   0.000000    ,         0,  ,N,      1974,      1975,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1806,   0.000000    ,         0,  ,N,      1975,      1964,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1807,   0.000000    ,         0,  ,N,      1969,      1976,         8,         1,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1808,   0.000000    ,         0,  ,N,      1884,      1966,         9,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1809,   0.000000    ,         0,  ,N,      1932,      1971,         9,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1810,   0.000000    ,         0,  ,N,      1934,      1973,         9,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1811,   0.000000    ,         0,  ,N,      1936,      1975,         9,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1814,   0.000000    ,         0,  ,N,      1931,      1970,         9,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1815,   0.000000    ,         0,  ,N,      1886,      1965,         9,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1816,   0.000000    ,         0,  ,N,      1937,      1976,         9,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1817,   0.000000    ,         0,  ,N,      1885,      1968,        11,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1818,   0.000000    ,         0,  ,N,      1933,      1972,        11,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1819,   0.000000    ,         0,  ,N,      1935,      1974,        11,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1820,   0.000000    ,         0,  ,N,      1930,      1967,        11,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1823,   0.000000    ,         0,  ,N,      1887,      1969,        11,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1824,   0.000000    ,         0,  ,N,      1922,      1964,        11,         2,FFFRFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1825,   0.000000    ,         0,  ,N,      1938,      1947,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1826,   0.000000    ,         0,  ,N,      1939,      1948,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1827,   0.000000    ,         0,  ,N,      1940,      1949,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1828,   0.000000    ,         0,  ,N,      1941,      1950,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1829,   0.000000    ,         0,  ,N,      1942,      1951,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1830,   0.000000    ,         0,  ,N,      1943,      1952,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1831,   0.000000    ,         0,  ,N,      1944,      1953,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1834,   0.000000    ,         0,  ,N,      1945,      1954,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1835,   0.000000    ,         0,  ,N,      1946,      1955,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1836,   0.000000    ,         0,  ,N,      1956,      1960,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1837,   0.000000    ,         0,  ,N,      1957,      1961,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1838,   0.000000    ,         0,  ,N,      1958,      1962,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
      1839,   0.000000    ,         0,  ,N,      1959,      1963,        20,         2,FFFFFF,FFFFFF,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    
RESTRAINTS
       946,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
       947,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
       959,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
       960,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
       972,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
       973,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
       985,VFVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   21000.00    
         1,         2,   65.69000    ,   0.000000    
         3,         1,   0.000000    ,   21000.00    
         3,         2,   65.69000    ,   0.000000    
      1115,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1116,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1117,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1118,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1119,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1120,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1123,VFVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   21000.00    
         1,         2,   65.69000    ,   0.000000    
         3,         1,   0.000000    ,   21000.00    
         3,         2,   65.69000    ,   0.000000    
      1128,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1131,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1132,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1133,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1134,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1135,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1136,VFVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   21000.00    
         1,         2,   65.69000    ,   0.000000    
         3,         1,   0.000000    ,   21000.00    
         3,         2,   65.69000    ,   0.000000    
      1143,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1144,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1145,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1146,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1147,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1148,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1149,VFVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   21000.00    
         1,         2,   65.69000    ,   0.000000    
         3,         1,   0.000000    ,   21000.00    
         3,         2,   65.69000    ,   0.000000    
      1733,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1735,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1736,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1737,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1738,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1739,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1741,VFVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   21000.00    
         1,         2,   65.69000    ,   0.000000    
         3,         1,   0.000000    ,   21000.00    
         3,         2,   65.69000    ,   0.000000    
      1746,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
         3,         1,   0.000000    ,   6600.000    
         3,         2,   75.24000    ,   0.000000    
      1747,VRVRRR,N,0,0,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,BBBBBB, , , , , , ,   0.000000    ,   0.000000    ,   0.000000    
         1,         1,   0.000000    ,   6600.000    
         1,         2,   75.24000    ,   0.000000    
